"Participant","Age","Gender","SexualOrientation","Ethnicity","MIST_totalcorrect","BAIT_total","BRS_Total","Questionnaires_AttentionCheck","Task_AttentionCheck","Mean_Attractiveness","Mean_Beauty","Mean_Symmetry"
"S001",20,"Woman","Bisexual","White",6,3.29166666666667,3.05,1,0.555555555555556,-1.66666666666667,32.6666666666667,14.3611111111111
"S002",19,"Woman","Heterosexual","White",4,3.16666666666667,3.15,1,0.888888888888889,-30.1944444444444,10.3333333333333,14.3055555555556
"S003",19,"Woman","Heterosexual","White",5,2.75,3.1,1,0.777777777777778,-18.0555555555556,-5.47222222222222,-5.41666666666667
"S004",30,"Woman","Bisexual","White",8,2,3.2,1,0.888888888888889,-26.8888888888889,-6.11111111111111,10.4166666666667
"S005",20,"Woman","Heterosexual","White",6,2.25,3.85,1,0.555555555555556,-15.4722222222222,5.13888888888889,10.4166666666667
"S006",23,"Woman","Heterosexual","White",4,1.45833333333333,2.35,1,0.777777777777778,-18.5833333333333,16.4444444444444,11.6944444444444
"S007",21,"Woman","Heterosexual","Mixed",5,2.83333333333333,3.15,1,0.777777777777778,-34.3888888888889,1.16666666666667,-3.83333333333333
"S008",20,"Woman","Heterosexual","White",4,2.625,2.9,1,1,-14.5833333333333,-8.36111111111111,-3.16666666666667
"S009",19,"Woman","Bisexual","White",6,2.79166666666667,2.7,1,1,-2.61111111111111,-12.1944444444444,-29.3888888888889
"S010",19,"Woman","Bisexual","White",5,3.54166666666667,3.8,0.5,0.777777777777778,-21.9722222222222,23.9722222222222,24.75
"S011",19,"Man","Heterosexual","Mixed",6,1.91666666666667,1.95,1,0.666666666666667,-46.25,-8.11111111111111,40.6111111111111
"S012",19,"Woman","Bisexual","South Asian",7,1.70833333333333,2.7,1,1,-13.9444444444444,1.75,-2.75
"S013",20,"Man","Heterosexual","South Asian",6,3.08333333333333,3.9,1,0.444444444444444,-66.6666666666667,-61.1111111111111,-5.55555555555556
"S014",21,"Woman","Bisexual","White",4,4.08333333333333,3.8,1,0.555555555555556,-27.8333333333333,16.8611111111111,-5.13888888888889
"S015",19,"Woman","Heterosexual","White",2,3.29166666666667,3.45,0.5,0.888888888888889,-15.3333333333333,-16.4722222222222,-5.41666666666667
